City ID,City Name,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
1507390,Dikson,RU,73.5069,80.5464,50.95,86,0,2.8
5848280,Kapaa,US,22.0752,-159.319,80.22,75,40,4.0
5855927,Hilo,US,19.7297,-155.09,76.19,81,90,3.44
3366880,Hermanus,ZA,-34.4187,19.2345,53.8,89,1,9.66
1006984,East London,ZA,-33.0153,27.9116,66.36,85,80,2.55
4030556,Rikitea,PF,-23.1203,-134.9692,74.08,74,13,17.16
486186,Suoyarvi,RU,62.0833,32.35,55.31,70,85,3.0
1649150,Bengkulu,ID,-3.8004,102.2655,75.65,89,99,3.42
3860443,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,28,0,20.71
2264557,Ponta do Sol,PT,32.6667,-17.1,74.84,83,27,0.65
4676740,Brownsville,US,25.9018,-97.4975,92.61,59,20,1.99
4020109,Atuona,PF,-9.8,-139.0333,76.75,79,38,14.14
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,71.46,78,40,10.36
3445026,Vila Velha,BR,-20.3297,-40.2925,73.27,73,75,8.05
5106841,Albany,US,42.6001,-73.9662,77.94,58,52,3.69
3874787,Punta Arenas,CL,-53.15,-70.9167,46.33,61,75,14.97
3355672,Lüderitz,NA,-26.6481,15.1594,57.07,77,35,1.48
1519275,Shar,KZ,49.5886,81.0453,68.09,52,98,6.42
326036,Yabēlo,ET,4.8833,38.0833,63.16,56,92,10.78
1563241,Thanh Pho Uong Bi,VN,21.0333,106.7833,87.78,84,100,2.89
2035601,Mergen,CN,49.1833,125.2167,58.87,93,14,3.83
3466165,Cidreira,BR,-30.1811,-50.2056,62.33,87,92,13.85
6185377,Yellowknife,CA,62.456,-114.3525,60.96,63,75,5.75
2090021,Namatanai,PG,-3.6667,152.4333,77.99,86,100,7.85
3382160,Cayenne,GF,4.9333,-52.3333,85.08,73,40,4.0
1282256,Hithadhoo,MV,-0.6,73.0833,80.78,78,100,7.61
3578278,Vieux-Habitants,GP,16.0589,-61.7659,87.37,70,20,11.59
3406910,Bacabal,BR,-4.2917,-44.7917,95.4,23,4,5.21
230256,Kyotera,UG,-0.6156,31.5175,69.84,69,73,3.04
2075265,Busselton,AU,-33.65,115.3333,39.09,82,0,6.42
2112444,Kamaishi,JP,39.2667,141.8833,76.35,92,3,5.77
3883457,Lebu,CL,-37.6167,-73.65,55.89,72,100,13.38
2276492,Harper,LR,4.375,-7.7169,76.39,81,90,9.57
3448455,São Miguel do Araguaia,BR,-13.275,-50.1628,93.04,18,55,5.68
1015776,Bredasdorp,ZA,-34.5322,20.0403,52.92,94,46,3.44
2022572,Khatanga,RU,71.9667,102.5,57.16,44,30,9.6
2610343,Vestmanna,FO,62.1564,-7.1664,52.72,100,90,8.05
1733782,Labuan,MY,5.2767,115.2417,79.16,89,20,0.0
3466704,Castro,BR,-24.7911,-50.0119,61.61,63,100,7.83
5870133,Nome,US,64.5011,-165.4064,55.47,76,1,19.57
3984997,San Quintín,MX,30.4833,-115.95,74.07,71,7,12.01
3580733,Bodden Town,KY,19.2833,-81.25,87.98,69,20,9.22
2335204,Kano,NG,12.0001,8.5167,80.49,74,20,9.22
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,56.84,77,26,5.88
2629833,Husavik,IS,66.0449,-17.3389,57.11,81,67,7.47
3691582,Talara,PE,-4.5772,-81.2719,75.96,64,0,16.11
4336153,Opelousas,US,30.5335,-92.0815,88.18,48,40,4.61
2017155,Saskylakh,RU,71.9167,114.0833,47.98,71,12,7.49
4470244,Havelock,US,34.8791,-76.9013,80.01,81,75,4.0
2015306,Tiksi,RU,71.6872,128.8694,41.13,87,100,8.68
1273909,Churāchāndpur,IN,24.3333,93.6667,67.93,97,70,2.37
895953,Zambezi,ZM,-13.5432,23.1047,61.59,22,0,5.3
2137748,Voh,NC,-20.9667,164.7,65.07,74,100,6.35
3347019,Mossamedes,AO,-15.1961,12.1522,69.21,78,0,5.55
2021031,Kyren,RU,51.6828,102.1408,59.25,92,63,2.01
1651810,Airai,TL,-8.9266,125.4092,54.46,69,98,3.76
2349431,Sabla,NG,12.7525,4.7077,82.27,67,97,10.92
1622318,Waingapu,ID,-9.6567,120.2641,75.97,87,55,10.65
6201424,Mataura,NZ,-46.1927,168.8643,37.47,98,13,2.28
4032243,Vaini,TO,-21.2,-175.2,64.56,88,75,4.61
2012530,Zhigansk,RU,66.7697,123.3711,52.09,49,0,6.13
3457598,Martinho Campos,BR,-19.3317,-45.2369,78.42,29,100,7.11
4146934,Bayshore Gardens,US,27.4253,-82.5904,84.47,62,1,11.5
3833367,Ushuaia,AR,-54.8,-68.3,42.46,75,75,33.38
3369157,Cape Town,ZA,-33.9258,18.4232,57.18,87,0,1.99
654363,Kankaanpää,FI,61.8,22.4167,59.76,63,30,4.09
4910543,Sandwich,US,41.6459,-88.6217,83.05,47,1,11.5
3652764,Puerto Ayora,EC,-0.7393,-90.3518,72.55,86,98,5.01
2447513,Arlit,NE,18.7369,7.3853,97.32,26,32,3.62
669545,Prundu,RO,44.0947,26.2269,87.78,37,92,20.04
2222230,Sangmélima,CM,2.9333,11.9833,67.8,98,99,2.93
5866583,Saint Paul Harbor,US,57.79,-152.4072,60.31,77,90,0.0
934322,Mahébourg,MU,-20.4081,57.7,70.09,68,40,11.5
6089245,Norman Wells,CA,65.282,-126.8329,62.64,67,75,11.5
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,81.32,28,10,6.91
1645528,Denpasar,ID,-8.65,115.2167,80.26,89,40,11.5
1141857,Gardez,AF,33.5974,69.2259,69.22,49,12,2.01
2126199,Cherskiy,RU,68.75,161.3,44.37,83,48,7.43
2122090,Pevek,RU,69.7008,170.3133,37.26,98,100,5.64
3673407,Padilla,CO,3.2204,-76.3139,87.37,35,26,3.09
3361934,Saldanha,ZA,-33.0117,17.9442,51.85,89,0,4.0
3126369,Carballo,ES,43.213,-8.691,65.46,84,67,5.59
3424607,Tasiilaq,GL,65.6145,-37.6368,53.76,75,23,2.37
286621,Salalah,OM,17.0151,54.0924,80.69,89,90,6.91
3838859,Río Gallegos,AR,-51.6226,-69.2181,53.65,30,20,41.43
2255542,Owando,CG,-0.4819,15.8999,85.95,35,100,3.31
2163355,Hobart,AU,-42.8794,147.3294,53.78,59,40,3.0
4035715,Avarua,CK,-21.2078,-159.775,73.45,73,90,2.3
5847411,Kahului,US,20.8947,-156.47,80.92,74,20,17.27
2110227,Butaritari,KI,3.0707,172.7902,83.73,62,9,11.79
2027296,Aykhal,RU,66.0,111.5,56.55,63,0,7.45
3443061,Chui,UY,-33.6971,-53.4616,61.27,81,95,9.15
933995,Souillac,MU,-20.5167,57.5167,70.18,68,40,11.5
2074865,Carnarvon,AU,-24.8667,113.6333,51.87,33,0,10.36
2206939,Bluff,NZ,-46.6,168.3333,37.8,85,68,6.73
2259655,Impfondo,CG,1.6381,18.0667,80.38,52,80,2.77
537939,Kuzhener,RU,56.8111,48.9128,56.77,65,1,5.26
4887163,Champaign,US,40.1334,-88.2001,81.54,48,20,1.99
207596,Mweka,CD,-4.85,21.5667,77.7,27,0,0.51
5924351,Clyde River,CA,70.4692,-68.5914,39.43,100,90,11.5
2171099,Codrington,AU,-38.2667,141.9667,51.37,82,100,11.07
3406844,Baião,BR,-2.7906,-49.6717,87.98,49,95,0.38
2156643,Mount Gambier,AU,-37.8333,140.7667,49.91,87,90,6.91
3386213,Touros,BR,-5.1989,-35.4608,79.7,68,47,18.75
2126123,Chokurdakh,RU,70.6333,147.9167,36.41,87,100,10.85
2063042,Port Hedland,AU,-20.3167,118.5667,62.65,31,8,9.22
162158,Baharly,TM,38.4362,57.4316,88.59,17,4,4.34
3406318,Barra do Corda,BR,-5.5,-45.25,97.47,17,21,5.06
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,73.81,71,0,8.37
935214,Saint-Pierre,RE,-21.3393,55.4781,63.81,71,0,6.91
1696751,Padong,PH,18.0522,120.7567,77.7,93,100,6.35
2362150,Boromo,BF,11.75,-2.9333,80.13,74,79,6.31
1636544,Manado,ID,1.487,124.8455,77.77,88,20,1.14
1307741,Myitkyina,MM,25.3833,97.4,76.23,99,74,1.95
933077,Shakawe,BW,-18.3667,21.85,62.33,25,0,4.76
2015701,Taksimo,RU,56.3444,114.8794,55.51,81,10,3.51
546105,Nikolskoye,RU,59.7035,30.7861,61.2,86,100,1.59
1337619,Ugoofaaru,MV,5.6667,73.0,82.92,76,100,11.65
3407882,Altamira,BR,-3.2033,-52.2064,93.29,49,40,8.05
4033077,Vaitape,PF,-16.5167,-151.75,79.03,71,27,10.36
3444201,Puerto Quijarro,BO,-17.7833,-57.7667,89.2,12,100,3.6
1516048,Khovd,MN,48.0056,91.6419,66.97,40,100,4.21
3141667,Roald,NO,62.5833,6.1333,59.92,77,0,10.36
293842,Kiryat Gat,IL,31.61,34.7642,84.78,40,0,5.03
5855051,‘Ewa Beach,US,21.3156,-158.0072,79.66,61,90,15.01
2065594,Mount Isa,AU,-20.7333,139.5,51.57,40,10,9.22
3430863,Mar del Plata,AR,-38.0023,-57.5575,57.09,87,90,1.99
5044290,Saint Anthony,US,45.0205,-93.218,78.24,65,1,12.66
2155415,New Norfolk,AU,-42.7826,147.0587,51.89,63,100,7.0
1848194,Yoshii,JP,36.25,138.9833,73.33,64,78,3.47
2381972,Adrar,MR,20.5022,-10.0711,102.29,12,6,13.18
6050066,La Ronge,CA,55.1001,-105.2842,70.05,43,75,5.75
4021858,Guerrero Negro,MX,27.9769,-114.0611,81.84,54,19,7.14
174448,Abu Kamal,SY,34.4506,40.9171,100.4,15,44,9.37
2012593,Zeya,RU,53.75,127.2667,58.64,98,100,4.47
3894426,Coyhaique,CL,-45.5752,-72.0662,51.73,43,90,10.36
4513583,Hamilton,US,39.1834,-84.5333,85.01,50,40,1.01
3831208,Qaanaaq,GL,77.484,-69.3632,46.81,60,26,2.37
3418910,Upernavik,GL,72.7868,-56.1549,45.12,64,0,6.33
3893726,Constitución,CL,-35.3333,-72.4167,57.11,73,85,7.23
3372707,Ribeira Grande,PT,38.5167,-28.7,77.4,83,40,17.27
2179825,Waitati,NZ,-45.75,170.5667,47.8,91,44,3.18
1691862,Rapu-Rapu,PH,13.1866,124.1256,83.28,78,100,16.6
5553955,Rathdrum,US,47.8137,-116.892,82.11,36,1,13.8
1503527,Khovu-Aksy,RU,51.1333,93.6,51.04,95,100,2.28
1819729,Hong Kong,HK,22.2855,114.1577,81.19,95,100,8.99
6162949,Terrace,CA,54.5163,-128.6035,66.11,77,75,24.16
6144312,Sept-Îles,CA,50.2001,-66.3821,64.49,79,90,5.99
5991056,Kenora,CA,49.8167,-94.4337,67.17,94,90,3.44
964432,Port Alfred,ZA,-33.5906,26.891,62.44,92,12,3.89
1714733,Dingle,PH,10.9995,122.6711,77.2,87,100,7.14
525426,Sobolevo,RU,54.4299,31.8996,61.29,84,99,1.86
2458334,Douentza,ML,14.9951,-2.9517,76.98,65,100,10.45
514259,Ostashkov,RU,57.1467,33.1075,55.96,99,100,3.6
6690297,Saint-Leu,RE,-21.15,55.2833,62.69,64,83,3.29
2164206,Gunnedah,AU,-30.9833,150.25,33.73,92,0,1.14
2206874,Waipawa,NZ,-41.4122,175.5153,46.62,88,100,4.92
2643587,Lossiemouth,GB,57.7214,-3.2834,63.55,60,75,17.27
3423146,Ilulissat,GL,69.2167,-51.1,50.49,57,100,16.71
1276548,Beldānga,IN,23.9333,88.25,83.75,81,82,2.71
3356832,Henties Bay,NA,-22.116,14.2845,54.86,80,0,9.28
5880054,Barrow,US,71.2906,-156.7887,42.82,91,90,17.27
2071860,Esperance,AU,-33.8667,121.9,49.84,84,0,9.91
5122534,Jamestown,US,42.097,-79.2353,77.99,50,20,6.91
1628884,Sampit,ID,-2.5333,112.95,74.21,98,100,1.95
3832899,Viedma,AR,-40.8135,-62.9967,73.09,23,6,23.49
2541479,Nador,MA,35.174,-2.9287,79.05,65,0,4.61
2186111,Ngunguru,NZ,-35.6167,174.5,50.16,84,100,13.4
935215,Saint-Philippe,RE,-21.3585,55.7679,63.05,78,47,12.84
236901,Ouadda,CF,8.0777,22.4007,69.71,93,9,1.81
1816336,Binzhou,CN,37.3667,118.0167,72.84,94,0,4.54
5546220,Saint George,US,37.1041,-113.5841,104.65,12,1,1.01
2112309,Katsuura,JP,35.1333,140.3,78.21,88,68,6.49
2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,69.12,92,20,16.11
1106677,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,11.5
3629710,Puerto Ayacucho,VE,5.6639,-67.6236,81.43,76,85,4.52
3708432,Jaqué,PA,7.5175,-78.1703,83.03,80,51,5.1
6148373,Sioux Lookout,CA,50.1001,-91.917,68.07,88,90,4.61
1524243,Georgiyevka,KZ,43.0369,74.7114,69.84,52,0,6.71
3397967,Itaituba,BR,-4.2761,-55.9836,95.16,43,20,5.75
53654,Mogadishu,SO,2.0371,45.3438,76.51,84,100,16.96
2181625,Te Anau,NZ,-45.4167,167.7167,36.14,97,78,1.25
3646767,Caraballeda,VE,10.6112,-66.8522,86.07,74,52,6.91
230893,Kitgum,UG,3.2783,32.8867,71.49,70,100,4.12
1683602,Tambilil,PH,5.9622,124.6697,79.25,83,100,3.2
1174062,Kharan,PK,28.5833,65.4167,93.13,10,0,5.35
6165406,Thompson,CA,55.7435,-97.8558,64.56,45,75,6.91
1486321,Yar-Sale,RU,66.8333,70.8333,60.3,78,63,8.05
909887,Luangwa,ZM,-15.6167,30.4167,64.49,46,0,1.61
3150002,Kjøpsvik,NO,68.097,16.3742,54.39,83,100,0.4
1648082,Boyolangu,ID,-8.1181,111.8935,73.27,95,96,1.9
3395458,Maragogi,BR,-9.0122,-35.2225,75.43,82,13,12.44
2136825,Isangel,VU,-19.55,169.2667,66.31,82,83,4.61
2127202,Anadyr,RU,64.75,177.4833,48.0,81,40,11.01
347634,Ţahţā,EG,26.7693,31.5021,98.92,11,0,6.78
2510573,Teguise,ES,29.0605,-13.564,70.02,83,40,13.8
467711,Yelovo,RU,57.0538,54.9207,59.63,91,47,4.47
2251007,Kaffrine,SN,14.1059,-15.5508,91.29,64,51,7.4
5882953,Aklavik,CA,68.2191,-135.0107,68.0,45,40,3.44
1275339,Mumbai,IN,19.0144,72.8479,82.38,89,75,11.5
5563839,Fortuna,US,40.5982,-124.1573,64.02,69,87,1.99
3985710,Cabo San Lucas,MX,22.8909,-109.9124,90.48,62,40,7.0
3105522,Bereda,ES,43.2686,-7.5406,65.7,78,97,5.59
5110365,Broome,US,42.2506,-75.833,79.14,53,20,1.99
3421719,Narsaq,GL,60.9167,-46.05,53.82,77,100,6.85
3523078,Molango,MX,20.7833,-98.7167,71.42,58,54,7.85
174941,Akner,AM,39.5349,46.3073,64.11,43,1,3.87
1735106,George Town,MY,5.4112,100.3354,81.28,88,20,0.0
964420,Port Elizabeth,ZA,-33.918,25.5701,61.09,82,40,14.97
5059430,Grand Forks,US,47.9417,-97.4337,73.18,72,90,13.8
3374333,Praia,CV,14.9215,-23.5087,81.14,89,75,12.66
1491230,Sovetskiy,RU,61.3614,63.5842,64.27,97,100,1.23
2171722,Charters Towers,AU,-20.1,146.2667,48.9,40,23,8.61
3598787,Champerico,GT,14.3,-91.9167,93.29,73,21,5.26
823723,Berdavan,AM,41.205,44.9997,77.85,36,57,6.89
4787534,Sterling,US,39.0062,-77.4286,86.02,43,20,1.99
2847524,Ribnitz-Damgarten,DE,54.25,12.4667,66.72,56,100,12.77
2618795,Klaksvík,FO,62.2266,-6.589,54.52,96,100,8.28
933649,Khakhea,BW,-24.6895,23.494,63.34,30,58,8.12
5864145,Homer,US,59.6425,-151.5483,59.74,83,1,8.05
3421765,Nanortalik,GL,60.1432,-45.2371,47.7,87,100,7.07
691803,Tatarbunary,UA,45.8373,29.6142,77.07,77,84,14.2
1272902,Dhanwār,IN,24.4167,85.9833,81.34,78,100,3.87
2146219,Hervey Bay,AU,-25.2986,152.8535,51.04,75,11,9.31
2126710,Beringovskiy,RU,63.05,179.3167,47.26,92,100,6.04
1058381,Morondava,MG,-20.2833,44.2833,73.49,81,24,11.07
582447,Almaznyy,RU,48.0448,40.045,75.34,40,77,7.54
4034551,Faanui,PF,-16.4833,-151.75,79.02,71,27,10.31
1862505,Hirara,JP,24.8,125.2833,82.44,87,100,26.02
2191562,Dunedin,NZ,-45.8742,170.5036,47.8,91,62,3.89
1510377,Belyy Yar,RU,53.6039,91.3903,57.09,94,0,4.47
2272491,Zwedru,LR,6.0667,-8.1281,72.34,92,82,4.63
292968,Abu Dhabi,AE,24.4667,54.3667,93.22,75,100,2.3
2514301,Mahon,ES,39.8885,4.2658,77.56,83,20,8.05
6111862,Port Hardy,CA,50.6996,-127.4199,60.98,88,90,12.66
2012956,Yerbogachën,RU,61.2767,108.0108,58.24,75,45,6.22
1809062,Haimen,CN,23.1935,116.6142,78.69,93,100,15.41
2359142,Kongoussi,BF,13.3258,-1.5347,88.3,49,100,8.5
3013633,Arrondissement du Havre,FR,49.5833,0.3333,64.89,82,75,12.66
1502073,Krasnosel'kup,RU,65.7,82.4667,63.7,72,7,9.82
210379,Lusambo,CD,-4.9667,23.45,79.77,29,26,2.35
2027277,Babstovo,RU,48.1167,132.4833,67.15,97,100,3.15
5301388,Lake Havasu City,US,34.4839,-114.3224,107.98,18,1,5.99
1511709,Alzamay,RU,55.5562,98.6644,60.3,94,81,1.86
5282297,Bethel,US,41.3712,-73.414,75.02,75,90,8.05
2035707,Mujiayingzi,CN,42.1167,118.7833,64.42,74,9,5.79
226361,Sembabule,UG,-0.0772,31.4567,71.49,62,88,4.59
3374083,Bathsheba,BB,13.2167,-59.5167,84.22,72,9,13.69
1254046,Tura,IN,25.5198,90.2201,76.44,92,100,2.48
3470137,Belmonte,BR,-15.8631,-38.8828,69.8,80,100,13.42
3354071,Oranjemund,NA,-28.55,16.4333,55.62,81,5,2.62
364933,Umm Kaddadah,SD,13.6017,26.6876,92.55,35,2,12.19
3932145,Pisco,PE,-13.7,-76.2167,68.05,68,0,9.22
3947956,Ambo,PE,-10.1308,-76.2047,72.99,34,2,8.79
1503037,Kodinsk,RU,58.6881,99.1844,59.02,63,13,3.24
2729907,Longyearbyen,SJ,78.2186,15.6401,44.44,87,40,12.66
4011873,Doctor Arroyo,MX,23.6667,-100.1833,79.05,40,76,7.9
233093,Kaabong,UG,3.4836,34.1492,67.57,60,83,8.81
1808744,Hede,CN,33.7681,120.2517,75.6,95,100,4.18
1060283,Maroantsetra,MG,-15.4333,49.7333,69.06,85,99,12.08
3388456,São José da Coroa Grande,BR,-8.8978,-35.1478,75.65,82,26,12.44
296895,Yerköy,TR,39.6381,34.4672,77.86,36,0,8.03
615914,Leningori,GE,42.126,44.4833,76.51,42,56,7.02
2022773,Khandyga,RU,62.6667,135.6,53.06,52,7,2.35
5501344,Carson City,US,39.1638,-119.7674,85.21,9,1,13.0
1507745,Choya,RU,52.0108,86.5467,57.09,95,100,3.98
1651461,Amuntai,ID,-2.4177,115.2494,73.35,99,100,1.99
1712961,Gigmoto,PH,13.7796,124.39,81.72,80,95,10.87
1168700,Ormara,PK,25.2088,64.6357,80.56,87,34,9.57
1244926,Hambantota,LK,6.1241,81.1185,79.02,83,99,17.85
2522437,Adeje,ES,28.1227,-16.726,73.62,69,20,7.0
962367,Richards Bay,ZA,-28.783,32.0377,63.09,88,0,5.28
2287778,Jacqueville,CI,5.2052,-4.4146,78.71,86,100,11.52
