City ID,City Name,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
2084442,Vanimo,PG,-2.6741,141.3028,76.32,88,11,5.93
1604771,Yaring,TH,6.8662,101.3689,78.93,79,46,6.85
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,87.62,70,75,4.61
3571913,Marsh Harbour,BS,26.5412,-77.0636,84.38,73,51,15.28
3150639,Kabelvåg,NO,68.2114,14.4817,53.64,94,75,14.97
3899539,Antofagasta,CL,-23.65,-70.4,66.22,60,5,6.96
5354943,Half Moon Bay,US,37.4636,-122.4286,67.32,79,75,12.66
2281951,Sassandra,CI,4.95,-6.0833,75.6,85,100,7.81
1728675,Balabac,PH,7.9868,117.0645,83.17,79,87,12.53
245669,Adré,TD,13.4667,22.2,71.38,76,12,20.18
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,77,75,8.05
1651531,Ambon City,ID,-3.6954,128.1814,75.34,100,40,3.44
4013679,Coahuayana Viejo,MX,18.7333,-103.6833,76.48,85,100,3.98
1726449,Basco,PH,20.4487,121.9702,83.01,87,100,32.12
4031742,Egvekinot,RU,66.3167,-179.1667,45.91,95,100,1.3
2038274,Boli,CN,45.7667,130.5167,69.01,87,100,5.41
3416888,Grindavik,IS,63.8424,-22.4338,55.96,88,75,8.05
5913695,Cambridge,CA,43.3601,-80.3127,81.79,43,75,1.01
3044062,Tázlár,HU,46.5482,19.5144,65.79,72,75,14.7
6324729,Halifax,CA,44.6453,-63.5724,74.14,91,75,1.01
2374583,Bubaque,GW,11.2833,-15.8333,79.74,76,100,7.54
1337607,Kudahuvadhoo,MV,2.6708,72.8944,81.82,75,98,5.53
1052373,Beira,MZ,-19.8436,34.8389,68.09,88,20,9.22
53372,Oodweyne,SO,9.4092,45.064,81.41,37,99,15.88
5983720,Iqaluit,CA,63.7506,-68.5145,47.93,66,90,11.5
921889,Fomboni,KM,-12.28,43.7425,76.46,68,21,10.0
3936456,Lima,PE,-12.0432,-77.0282,66.45,68,75,11.5
3430708,Mercedes,AR,-34.6515,-59.4307,67.84,52,0,11.63
3937513,Juliaca,PE,-15.5,-70.1333,58.53,27,4,11.14
2487130,Sidi Ali,DZ,36.0998,0.4206,79.74,40,0,4.45
2236967,Soyo,AO,-6.1349,12.3689,74.21,81,56,7.94
2132606,Samarai,PG,-10.6167,150.6667,77.47,71,100,15.43
2208248,Kaitangata,NZ,-46.2817,169.8464,44.92,86,83,4.7
1272140,Dwārka,IN,22.2394,68.9678,81.75,81,100,16.91
580993,Arkhangel’skoye,RU,55.8549,35.3287,55.31,98,57,5.46
3109254,Segovia,ES,41.1667,-4.0,82.29,29,6,11.9
5959803,Capreol,CA,46.706,-80.9225,80.31,58,90,3.0
2112802,Hasaki,JP,35.7333,140.8333,76.39,82,53,3.71
2644210,Liverpool,GB,53.4106,-2.9779,61.9,80,75,4.0
4696233,Harlingen,US,26.1906,-97.6961,93.02,52,1,12.66
2303611,Esim,GH,4.8699,-2.2405,77.16,83,97,8.84
5380420,Pacifica,US,37.6138,-122.4869,63.84,85,75,1.99
3372964,Lagoa,PT,39.05,-27.9833,73.27,90,0,20.09
3457381,Mauá,BR,-23.6678,-46.4614,62.6,70,57,9.22
2396853,Omboué,GA,-1.5746,9.2618,76.53,79,87,8.43
2134814,Sola,VU,-13.8833,167.55,77.45,76,31,3.06
2189343,Kaeo,NZ,-35.1,173.7833,50.32,95,94,12.26
2319257,Wamba,NG,8.9333,8.6,71.85,93,91,3.69
3587498,Acajutla,SV,13.5928,-89.8275,93.54,64,100,6.06
3076116,Fulnek,CZ,49.7124,17.9032,57.49,97,90,9.22
3939168,Huarmey,PE,-10.0681,-78.1522,69.67,72,2,11.03
605155,Kiruna,SE,67.8557,20.2251,58.12,63,75,2.3
89113,Ajdabiya,LY,30.7554,20.2263,88.48,45,0,17.05
1791779,Wanning,CN,18.8003,110.3967,81.14,80,100,9.73
2021017,Kysyl-Syr,RU,63.8986,122.7617,53.31,49,0,6.15
3358416,Bethanien,NA,-26.502,17.1583,59.02,27,53,9.17
1623197,Tual,ID,-5.6667,132.75,79.9,80,80,20.04
4016734,Bucerías,MX,20.75,-105.3333,87.78,70,75,9.22
783938,Zelenikovo,MK,41.8867,21.5869,86.05,28,0,4.61
567047,Darovskoy,RU,58.77,47.9564,54.55,68,5,4.25
479198,Ulu-Telyak,RU,54.9086,56.9669,61.47,95,0,0.81
779622,Havøysund,NO,70.9963,24.6622,53.83,94,92,7.45
3374210,São Filipe,CV,14.8961,-24.4956,78.87,89,100,6.76
4031574,Provideniya,RU,64.3833,-173.3,50.11,71,0,4.47
3353383,Rundu,NA,-17.9333,19.7667,63.55,26,0,4.43
2013639,Verkhnevilyuysk,RU,63.4453,120.3167,52.52,52,0,5.28
556268,Ostrovnoy,RU,68.0531,39.5131,51.19,77,100,6.69
1498920,Mezhdurechensk,RU,53.6942,88.0603,54.34,97,58,2.73
4829791,Albertville,US,34.2676,-86.2089,83.16,52,45,2.73
5367788,Lompoc,US,34.6391,-120.4579,69.01,67,1,14.97
107304,Buraidah,SA,26.326,43.975,95.45,13,13,6.78
3899695,Ancud,CL,-41.8697,-73.8203,50.72,86,100,9.22
2070998,Geraldton,AU,-28.7667,114.6,45.01,81,0,6.91
3662342,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,82.2,78,40,3.44
4845585,Westport,US,41.1415,-73.3579,75.51,73,90,1.01
3436812,Tobatí,PY,-25.25,-57.0667,75.02,36,100,6.93
2020707,Londoko,RU,49.0333,131.9833,65.16,100,100,3.94
2094342,Kavieng,PG,-2.5744,150.7967,81.91,73,100,4.32
3981391,Tomatlán,MX,19.9333,-105.25,83.64,83,96,6.51
5962442,Goderich,CA,43.7501,-81.7165,77.38,50,0,9.22
986717,Kruisfontein,ZA,-34.0033,24.7314,56.88,98,100,2.13
2121385,Severo-Kuril'sk,RU,50.6789,156.125,52.74,88,45,18.43
2377457,Nouadhibou,MR,20.931,-17.0347,73.38,78,6,24.16
2542987,Martil,MA,35.6166,-5.2752,87.76,55,0,9.22
3420768,Qasigiannguit,GL,68.8193,-51.1922,52.45,55,100,20.89
1795632,Shenjiamen,CN,29.9576,122.298,79.14,92,23,9.08
1697696,Nieves,PH,15.3274,120.9485,76.78,94,100,5.73
1250161,Batticaloa,LK,7.7102,81.6924,81.37,66,100,11.48
2032614,Baruun-Urt,MN,46.6806,113.2792,57.83,62,3,7.2
4149635,Callaway,US,30.153,-85.5699,86.49,70,75,5.01
2738381,Lata,PT,40.1629,-8.3327,67.93,73,8,7.85
1797264,Quzhou,CN,28.9594,118.8686,76.15,93,98,7.14
102527,Sakakah,SA,29.9697,40.2064,96.37,12,0,10.47
2125693,Evensk,RU,61.95,159.2333,52.0,81,96,28.5
695464,Romny,UA,50.751,33.4747,67.55,82,100,5.12
290030,Doha,QA,25.2867,51.5333,97.83,49,0,2.3
780687,Berlevåg,NO,70.8578,29.0864,53.6,84,100,6.4
1283285,Jumla,NP,29.2747,82.1838,63.27,97,99,1.25
2092164,Lorengau,PG,-2.0226,147.2712,79.84,82,99,6.76
1736356,Tumpat,MY,6.1978,102.171,80.58,89,20,3.44
2980080,Saint-François,FR,46.4154,3.9054,68.5,66,0,2.3
3336897,La Rioja,ES,42.25,-2.5,71.65,46,3,3.62
2994933,Arrondissement de Mayenne,FR,48.3333,-0.6667,62.04,86,100,15.88
2063523,Perth,AU,-31.9333,115.8333,47.8,80,0,10.36
287286,Ruwi,OM,23.5996,58.5507,92.89,41,11,7.2
2082539,Merauke,ID,-8.4667,140.3333,73.98,87,100,11.32
3386177,Trairi,BR,-3.2778,-39.2689,84.29,58,98,14.97
602150,Umeå,SE,63.8284,20.2597,58.93,72,0,3.44
1690039,San Fernando,PH,15.0286,120.6898,80.55,88,100,8.63
212730,Kisangani,CD,0.5167,25.2,74.73,78,5,1.95
6149996,Smithers,CA,54.7804,-127.1743,66.52,63,75,3.44
4033557,Tautira,PF,-17.7333,-149.15,80.62,78,68,13.58
1852357,Shimoda,JP,34.6667,138.95,78.31,88,56,9.93
188080,Makueni Boma,KE,-1.8041,37.6203,61.54,75,2,2.64
3870243,Taltal,CL,-25.4,-70.4833,64.17,60,4,4.97
1054463,Tsiroanomandidy,MG,-18.7667,46.0333,63.52,54,29,3.8
5993072,Kitimat,CA,54.0524,-128.6534,62.91,83,95,4.0
3626219,Tinaquillo,VE,9.9186,-68.3047,79.9,69,69,6.06
2037485,Erenhot,CN,43.6475,111.9767,68.49,41,1,5.41
2460954,Araouane,ML,18.9048,-3.5265,91.58,45,44,22.1
3491161,Bull Savanna,JM,17.8868,-77.5902,86.49,53,29,18.54
526083,Mitrofanovka,RU,49.9708,39.6939,70.41,42,76,2.89
5557293,Sitka,US,57.0531,-135.33,66.09,59,90,10.36
1738050,Marabu,MY,4.4148,114.0089,77.14,83,20,6.91
2108502,Honiara,SB,-9.4333,159.95,73.72,82,73,4.94
3391387,Porto de Moz,BR,-1.7483,-52.2383,92.3,40,16,2.13
3115824,Muros,ES,42.7762,-9.0603,65.95,83,90,7.07
876123,Lumeje,AO,-11.55,20.7833,66.99,20,0,4.74
2027042,Batagay-Alyta,RU,67.8006,130.4114,42.04,84,100,16.35
2180815,Tuatapere,NZ,-46.1333,167.6833,37.81,91,33,3.71
1816256,Botou,CN,38.0667,116.5667,72.3,90,0,5.57
2068110,Kununurra,AU,-15.7667,128.7333,66.18,26,76,8.05
6171633,Ucluelet,CA,48.9329,-125.5528,66.0,85,100,4.99
1630639,Pringsewu,ID,-5.3582,104.9744,72.52,97,79,1.19
2512990,Palma del Río,ES,37.7002,-5.2812,95.45,16,0,8.39
6167817,Torbay,CA,47.6666,-52.7314,76.44,43,75,9.22
934479,Grand Gaube,MU,-20.0064,57.6608,68.38,65,65,8.99
3466980,Caravelas,BR,-17.7125,-39.2481,73.2,67,100,11.16
3448616,São Lourenço,BR,-22.1164,-45.0544,72.37,35,100,7.87
1640902,Kawalu,ID,-7.3817,108.2082,71.06,97,100,0.56
1266397,Kodīnar,IN,20.7903,70.7031,81.66,79,100,15.08
1494941,Pirovskoye,RU,57.6267,92.2658,57.81,97,18,2.37
5142056,Utica,US,43.1009,-75.2327,81.07,60,32,1.99
1056899,Sambava,MG,-14.2667,50.1667,70.07,85,98,15.23
3674676,Mitú,CO,1.1983,-70.1733,70.56,99,100,0.87
1159716,Sarakhs,IR,36.5449,61.1577,87.94,20,0,4.61
3523590,Mapastepec,MX,15.4333,-92.9,86.52,70,59,5.88
2206894,Hokitika,NZ,-42.7167,170.9667,47.19,85,100,4.23
3373652,Oistins,BB,13.0667,-59.5333,83.39,72,7,13.98
4734350,Stephenville,US,32.2207,-98.2023,89.8,42,1,6.91
3453060,Pontes e Lacerda,BR,-15.2261,-59.3353,94.41,14,26,2.51
610864,Khani,GE,41.9563,42.9566,72.97,92,100,3.2
1489853,Tazovsky,RU,67.4667,78.7,60.15,78,10,5.79
777019,Vardø,NO,70.3705,31.1107,49.98,87,75,6.91
2449893,Tessalit,ML,20.1986,1.0114,97.81,28,23,5.28
487928,Novikovo,RU,51.1537,37.8879,70.92,51,100,4.32
933534,Letlhakeng,BW,-24.0944,25.0298,61.18,32,6,4.94
1805179,Jiujiang,CN,29.7333,115.9833,79.23,94,72,5.61
2122574,Ola,RU,59.5833,151.2833,46.85,64,100,9.86
2173911,Broken Hill,AU,-31.95,141.4333,51.51,82,90,8.05
1269873,Hunsūr,IN,12.3075,76.2878,67.44,94,99,8.01
683179,Buşteni,RO,45.4,25.5333,66.13,65,39,0.07
1797929,Qingdao,CN,36.0986,120.3719,76.6,94,40,4.47
935051,Lavumisa,SZ,-27.31,31.892,60.84,71,0,1.66
1272864,Dhārchula,IN,29.85,80.5333,72.72,92,99,1.57
3421193,Paamiut,GL,61.994,-49.6678,45.05,94,100,30.91
5392171,San Jose,US,37.3394,-121.895,74.55,53,75,1.01
2063036,Port Lincoln,AU,-34.7333,135.8667,55.0,73,100,8.57
2361082,Dori,BF,14.0354,-0.0345,90.0,46,100,13.85
2158767,Mareeba,AU,-17.0,145.4333,54.36,80,82,2.37
3665691,Yondó,CO,7.0062,-73.9097,96.6,39,9,1.43
3394023,Natal,BR,-5.795,-35.2094,80.82,74,75,16.11
3664659,Carauari,BR,-4.8828,-66.8958,96.66,28,37,1.88
542184,Krasnovishersk,RU,60.4078,57.082,53.85,98,8,4.7
257122,Methóni,GR,36.8197,21.7049,87.66,52,0,10.56
3994535,Ocampo,MX,21.65,-101.5,66.85,64,100,8.55
3402648,Carutapera,BR,-1.195,-46.02,77.97,85,96,9.95
2068655,Katherine,AU,-14.4667,132.2667,55.72,38,100,6.91
2630299,Hofn,IS,64.2539,-15.2082,52.72,92,100,7.72
3395981,Maceió,BR,-9.6658,-35.7353,78.24,73,40,12.66
4255151,Bud,US,39.447,-86.1758,82.26,47,68,3.87
4946620,Palmer,US,42.1584,-72.3287,69.67,68,75,9.22
1805270,Jishou,CN,28.3167,109.7167,77.07,93,100,2.84
778707,Mehamn,NO,71.0357,27.8492,53.55,82,40,5.75
4231997,Avera,US,33.194,-82.5271,85.8,38,6,7.56
2172880,Byron Bay,AU,-28.65,153.6167,43.93,73,36,6.33
325302,Afyonkarahisar,TR,38.75,30.6667,77.16,24,0,6.58
598286,Kazlų Rūda,LT,54.7667,23.5,62.58,75,100,9.31
2845924,Roding,DE,49.1964,12.5186,60.28,93,20,2.15
5969025,Haines Junction,CA,60.7522,-137.5108,64.35,68,75,2.3
900056,Nyimba,ZM,-14.5566,30.8149,65.91,46,0,7.16
3385670,Urucará,BR,-2.5364,-57.76,91.72,45,73,3.53
3403127,Capitão Poço,BR,-1.7464,-47.0594,91.6,50,56,1.79
2159220,Mackay,AU,-21.15,149.2,43.3,81,5,6.91
964712,Plettenberg Bay,ZA,-34.0527,23.3716,57.09,96,71,2.3
2333451,Kumo,NG,10.0447,11.2122,75.97,79,42,11.34
367544,Sawākin,SD,19.1059,37.3321,94.59,47,100,4.41
5977046,Hornepayne,CA,49.2138,-84.7705,80.8,41,100,14.18
7671223,Kloulklubed,PW,7.0419,134.2556,73.9,67,100,0.6
2194098,Ahipara,NZ,-35.1667,173.1667,55.11,85,77,15.05
5200644,Meadville,US,41.6414,-80.1515,79.21,50,20,3.0
1583992,Turan,VN,16.0678,108.2208,87.78,58,20,2.3
2632287,Dalvik,IS,65.9702,-18.5286,57.13,84,91,5.06
4036284,Alofi,NU,-19.0595,-169.9187,64.29,94,99,1.14
6355222,Yulara,AU,-25.2406,130.9889,42.64,61,0,6.91
576093,Blagoyevo,RU,63.3667,47.9167,47.84,88,7,4.56
2013727,Vanavara,RU,60.34,102.2797,56.98,85,47,5.39
343292,Āsosa,ET,10.0667,34.5333,61.38,87,100,3.09
2377450,Nouakchott,MR,18.0858,-15.9785,80.53,73,13,15.93
2063039,Port Keats,AU,-14.25,129.55,68.16,23,100,13.33
4031637,Lavrentiya,RU,65.5833,-171.0,52.5,91,100,4.45
2018925,Novokruchininskiy,RU,51.7833,113.7667,55.13,88,9,3.44
1280037,Shache,CN,38.4167,77.2406,78.93,27,100,5.12
2255564,Ouésso,CG,1.6136,16.0517,79.18,62,51,4.23
3398299,Imaculada,BR,-7.3897,-37.5092,76.32,50,93,9.13
464790,Zapolyarnyy,RU,69.4154,30.8136,54.68,77,66,5.01
5905393,Bonavista,CA,48.6499,-53.1147,82.4,60,71,10.45
2122493,Omsukchan,RU,62.5333,155.8,36.75,99,100,8.14
3899361,Arica,CL,-18.475,-70.3042,61.03,77,90,10.36
3393692,Itarema,BR,-2.9248,-39.9167,84.16,60,63,16.78
3041203,Canillo,AD,42.5833,1.6667,57.31,81,69,0.85
3407357,Araguaína,BR,-7.1911,-48.2072,97.25,16,75,7.09
1267433,Kattivākkam,IN,13.2167,80.3167,80.69,67,100,15.82
3663517,Manaus,BR,-3.1019,-60.025,86.49,70,40,9.22
3492985,Santa Cruz de Barahona,DO,18.2085,-71.1008,89.42,66,20,17.27
3131500,Visnes,NO,59.3556,5.2242,61.11,77,52,6.91
2027044,Batagay,RU,67.6333,134.6333,41.0,81,4,2.44
2270385,Camacha,PT,33.0833,-16.3333,71.02,83,75,12.66
3449696,Santo Ângelo,BR,-28.2992,-54.2631,71.92,49,0,5.75
1695546,Pandan,PH,14.0453,124.1694,83.35,72,54,15.68
3448903,São João da Barra,BR,-21.6403,-41.0511,68.09,74,86,10.45
110690,Abhā,SA,18.2164,42.5053,64.65,72,0,6.91
732253,Dimovo,BG,43.7417,22.7269,74.57,49,100,6.91
3420846,Qaqortoq,GL,60.7167,-46.0333,54.1,83,100,6.71
4007676,Pueblo Nuevo,MX,23.3833,-105.3833,70.9,60,34,5.84
2615859,Oksbøl,DK,55.6268,8.2876,65.14,75,99,10.67
8079926,Labuhan,ID,-6.8844,112.2051,76.3,84,60,6.55
2093846,Kiunga,PG,-6.1219,141.2906,70.75,99,100,4.65
5978133,Hudson Bay,CA,52.85,-102.3842,75.74,41,11,2.1
1634614,Nabire,ID,-3.3667,135.4833,75.36,88,81,4.36
2510249,Torrijos,ES,39.9819,-4.2835,89.62,19,0,11.23
1855540,Naze,JP,28.3667,129.4833,77.88,91,99,27.11
2127060,Arman',RU,59.7,150.1667,46.17,60,100,10.47
1254709,Tezu,IN,27.9167,96.1667,76.68,92,83,4.56
2063056,Port Augusta,AU,-32.5,137.7667,51.71,86,3,4.7
3401148,Cururupu,BR,-1.8283,-44.8683,85.41,55,25,6.49
2090990,Mendi,PG,-6.1761,143.6513,54.9,99,100,0.78
332746,Korem,ET,12.5058,39.5228,60.55,76,98,2.68
3893629,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,9.22
2122614,Okha,RU,53.5739,142.9478,54.27,87,100,14.67
1816751,Beidao,CN,34.5686,105.8933,63.21,73,100,1.92
2381334,Atar,MR,20.5169,-13.0499,106.09,12,0,12.35
2038665,Alihe,CN,50.5667,123.7167,55.62,98,46,3.27
2018553,Ol'ga,RU,43.7444,135.2892,70.03,97,0,3.18
3383427,Nieuw Nickerie,SR,5.95,-56.9833,83.73,67,5,8.21
2986494,Arrondissement de Poitiers,FR,46.5833,0.3333,64.92,51,90,17.27
3517970,Pochutla,MX,15.7432,-96.4661,85.42,69,98,4.68
3853510,Jesús María,AR,-30.9815,-64.0942,73.74,20,0,15.99
930629,Chipoka,MW,-13.9933,34.5157,69.46,56,0,4.76
3022826,Coutances,FR,49.05,-1.4333,61.77,90,100,15.75
608324,Shetpe,KZ,44.1667,52.1167,88.52,25,100,8.5
5655240,Great Falls,US,47.5002,-111.3008,82.49,32,1,3.0
14256,Āzādshahr,IR,34.7909,48.5707,73.89,24,73,8.48
1500609,Lesogorsk,RU,56.0458,99.5136,59.58,85,85,1.16
2038067,Chifeng,CN,42.2683,118.9636,65.53,73,8,5.21
3127460,Burgos,ES,42.3394,-3.7079,79.21,38,20,17.27
3520994,Puerto Escondido,MX,15.85,-97.0667,88.63,62,40,11.5
5856516,‘Āhuimanu,US,21.4447,-157.8378,78.87,67,90,11.5
2038438,Baoshan,CN,46.5586,131.4244,68.27,90,100,5.41
2617312,Lunderskov,DK,55.4837,9.2992,64.02,72,42,8.05
5914132,Campbell River,CA,50.0163,-125.2446,76.53,56,75,6.91
1252795,Yanam,IN,16.7333,82.2167,81.93,75,100,3.76
2455735,Kangaba,ML,11.9333,-8.4167,78.42,78,100,4.5
2013923,Ust'-Kut,RU,56.7938,105.7672,55.81,96,50,2.71
2013279,Vostok,RU,46.4856,135.8833,63.82,95,100,3.91
2037252,Genhe,CN,50.7833,121.5167,55.98,99,100,2.51
2039557,Khasan,RU,42.4308,130.6434,70.61,90,86,5.21
